Last login: Thu Jan  1 15:46:34 on ttys000
15:49:30 Vulcan:~ $ nm /usr/lib/system/libsystem_kernel.dylib
00000000000201f0 D _NDR_record
0000000000092c48 D ___stdoutp
00000000000841a8 T ___stpcpy_chk
00000000000842f1 T ___stpncpy_chk
00000000000840e6 T ___strcat_chk
000000000002116c T ___strcp_D2A
0000000000083f9f T ___strcpy_chk
0000000000091cc4 d ___stream_max
00000000000922a8 d ___strerror_ebuf
0000000000083c67 T ___strlcat_chk
0000000000083e3a T ___strlcpy_chk
0000000000083e8f T ___strncat_chk
0000000000083f18 T ___strncpy_chk
0000000000023127 T ___strtodg
0000000000024e00 T ___strtopdd
0000000000087ab0 s ___strtopdd.fpi0
0000000000025254 T ___strtopx
00000000000929d0 d ___strtopx.fpi0
000000000002543c T ___sum_D2A
000000000004bcdf T ___svfscanf
0000000000049a15 t ___svfscanf_l
0000000000087da0 s ___svfscanf_l.basefix
0000000000053f20 T ___swbuf
000000000003f8ae T ___swhatbuf
0000000000043929 T ___swrite
0000000000054322 T ___swsetup
                 U ___sysctl
                 U ___sysctlbyname
0000000000092e40 d ___systemfn_mutex
0000000000092d48 d ___systemfn_mutex
00000000000878b0 S ___tens_D2A
000000000005a6e6 t ___time_load_locale
0000000000096ae8 b ___time_load_locale.cache
0000000000087880 S ___tinytens_D2A
000000000003503e T ___tolower
00000000000351a4 T ___tolower_l
0000000000034ff3 T ___toupper
000000000003517f T ___toupper_l
0000000000020537 T ___trailz_D2A
0000000000025595 T ___ulp_D2A
000000000004955e t ___ultoa
00000000000503fd t ___ultoa
                 U ___umask_extended
0000000000044224 T ___ungetc
00000000000443c5 T ___ungetwc
                 U ___unix_conforming
0000000000063d5f t ___unsetenv
0000000000088260 s ___uppercase_hex
0000000000070173 t ___utmpxname
00000000000926b0 d ___utx__
0000000000087454 s ___utx_magic__
000000000006e728 t ___v2printf
0000000000044c0b t ___vfprintf
0000000000087d60 s ___vfprintf.xdigs_lower
0000000000087d70 s ___vfprintf.xdigs_upper
000000000004c16a t ___vfwprintf
0000000000087dd0 s ___vfwprintf.xdigs_lower
0000000000087de0 s ___vfwprintf.xdigs_upper
00000000000509d2 t ___vfwscanf
0000000000087ef0 s ___vfwscanf.basefix
0000000000084355 T ___vsnprintf_chk
000000000008415f T ___vsprintf_chk
                 U ___wait4
                 U ___wait4_nocancel
000000000003717f t ___wcs_end_offset
0000000000036e94 t ___wcsnrtombs_std
0000000000035089 T ___wcwidth
00000000000351c9 T ___wcwidth_l
00000000000361f7 t ___wrap_setrunelocale
000000000000b62e t ___xlocale_init
000000000000b65b t ___xlocale_release
000000000000dd2c t ___xprintf_domain_init
0000000000092998 d ___xprintf_domain_once
000000000006eccc t ___xprintf_vector
000000000006ea4c t ___xvprintf
0000000000063df9 T __allocenvstate
000000000002565a t __arc4_fork_child
0000000000030454 t __ascii_init
00000000000304a1 t __ascii_mbrtowc
00000000000304e4 t __ascii_mbsinit
00000000000304ef t __ascii_mbsnrtowcs
0000000000030567 t __ascii_wcrtomb
000000000003059b t __ascii_wcsnrtombs
0000000000006211 T __atexit_receipt
0000000000001c0a t __backtrace_snprintf
000000000008ed50 S __c_locale
000000000003d3d0 T __cleanup
000000000000828e T __closeutx
0000000000063e03 T __copyenv
0000000000092d40 D __cthread_init_routine
0000000000063e6c T __deallocenvstate
000000000000aa12 t __duplocale
                 U __dyld_register_func_for_add_image
0000000000096be8 s __e_err_exit
0000000000096be0 s __e_err_file
00000000000261f4 t __e_visprintf
000000000006f736 T __endutxent
                 U __exit
000000000003be35 T __flockfile_debug_stub
000000000003e3b9 T __fseeko
000000000003e901 T __ftello
000000000003ee10 T __fwalk
                 U __get_cpu_capabilities
000000000005ecb0 T __getenvp
000000000003f98b t __gettemp
000000000006f9fc T __getutxent
000000000006fa9b T __getutxid
000000000006fc4e T __getutxline
0000000000039084 T __inet_aton_check
000000000000625a T __init_clock_port
000000000005a6ba T __int_to_time
000000000006385e t __legacy_crt1_environ
0000000000091030 d __libSystem_atfork_child
0000000000091028 d __libSystem_atfork_parent
0000000000091020 d __libSystem_atfork_prepare
000000000000fcab T __libc_fork_child
0000000000010084 t __libc_fork_init
000000000000fc2a T __libc_initializer
000000000005a6a9 T __long_to_time
0000000000091060 d __mh_execute_header_pointer
00000000000101e4 t __mkfilex_np
000000000000ed37 T __mkpath_np
000000000003fce1 T __mktemp
0000000000035232 t __none_init
000000000003527f t __none_mbrtowc
00000000000352aa t __none_mbsinit
00000000000352b5 t __none_mbsnrtowcs
0000000000035318 t __none_wcrtomb
000000000003534c t __none_wcsnrtombs
0000000000095068 b __onlyClocaleconv
00000000000081aa T __openutx
0000000000012aa9 t __os_abort_on_assumes
00000000000926d0 d __os_abort_on_assumes.once
0000000000012afe t __os_abort_on_assumes_once
                 U __os_alloc_once
                 U __os_alloc_once_table
0000000000011a81 T __os_assert_log
0000000000011fec T __os_assert_log_ctx
00000000000117b8 T __os_assumes_log
0000000000011d4d T __os_assumes_log_ctx
000000000001228a T __os_avoid_tail_call
00000000000083f0 T __os_debug_log
0000000000008301 T __os_debug_log_error_str
000000000000867e t __os_debug_log_init
00000000000089a3 t __os_debug_log_write_error
0000000000012b84 t __os_log_redirect
0000000000094f6d b __os_should_abort_on_assumes
000000000001229a T __osx_assert_log
0000000000012805 T __osx_assert_log_ctx
0000000000012290 T __osx_assumes_log
0000000000012566 T __osx_assumes_log_ctx
0000000000012aa3 T __osx_avoid_tail_call
0000000000063881 t __owned_ptr_add
000000000006398a t __owned_ptr_alloc
00000000000639f0 t __owned_ptr_delete
0000000000063915 t __owned_ptr_search
                 U __platform_bzero
                 U __platform_memccpy
                 U __platform_memchr
                 U __platform_memcmp
                 U __platform_memmove
                 U __platform_memset
                 U __platform_memset_pattern16
                 U __platform_memset_pattern4
                 U __platform_memset_pattern8
                 U __platform_strchr
                 U __platform_strcmp
                 U __platform_strncmp
000000000008ef90 s __printf_tbl_defaults_fbsd
000000000008a030 s __printf_tbl_flags
0000000000010048 t __program_vars_init
00000000000683a2 t __psort
0000000000068fa2 t __psort
0000000000069bed t __psort
000000000006834d t __psort_parallel
0000000000068f4d t __psort_parallel
0000000000069b93 t __psort_parallel
0000000000060b68 T __putenvp
000000000006fd5a T __pututxline
0000000000006e40 t __pwuid_r
0000000000061602 t __qsort
0000000000060c8b t __qsort
0000000000065f5d t __qsort
00000000000929f8 D __rand48_add
00000000000929f0 D __rand48_mult
00000000000929e8 D __rand48_seed
00000000000817d1 T __readdir_unlocked
000000000002cd0c T __readdir_unlocked$INODE64
000000000002ed93 T __reclaim_telldir
000000000000b6a4 t __releaselocale
00000000000881d4 s __rp_alist
0000000000096c20 s __saved_environ
0000000000081c92 T __seekdir
000000000002ed0e T __seekdir$INODE64
0000000000063eae T __setenvp
000000000006f62b T __setutxent
00000000000108c4 T __sigaction_nobind
0000000000096c08 S __sigintr
000000000002e1dd T __signal_nobind
                 U __sigtramp
000000000000138f T __sigvec_nobind
                 U __simple_asl_log
                 U __simple_asl_log_prog
                 U __simple_asl_msg_new
                 U __simple_asl_msg_set
                 U __simple_asl_send
                 U __simple_dprintf
                 U __simple_salloc
                 U __simple_sappend
                 U __simple_sfree
                 U __simple_sprintf
                 U __simple_string
                 U __simple_vsprintf
000000000002df77 t __sm_compress_mode
0000000000043956 T __sread
0000000000043a60 T __sseek
0000000000057359 t __st_fmt
000000000000d6a8 t __st_get_timezone
00000000000557f1 t __st_localsub
000000000000d6b5 t __st_set_timezone
0000000000056197 t __st_time1
0000000000054735 t __st_tzset_basic
00000000000704c2 t __strfmon
000000000005860a t __strptime0
00000000000439b6 T __swrite
0000000000006b76 t __thread_stack_pcs
000000000005a67d T __time32_to_time
000000000005a68e T __time64_to_time
000000000005a6b2 T __time_to_int
000000000005a6a0 T __time_to_long
000000000005a686 T __time_to_time32
000000000005a697 T __time_to_time64
                 U __tlv_atexit
                 U __tlv_exit
0000000000063f2b T __unsetenvp
00000000000080e7 t __utmpx32_64
0000000000008149 t __utmpx64_32
00000000000070ac t __utmpx_asl
0000000000088271 s __utmpx_vers
0000000000007500 t __utmpx_working_copy
00000000000949f0 b __utmpx_working_copy.idzero
000000000007024e T __utmpxname
000000000004451d t __vasprintf
000000000004482a t __vdprintf
0000000000052f21 t __vsnprintf
000000000005837a t __yconv
000000000005e4f1 T _a64l
0000000000087070 s _a64toi
000000000005daf2 T _abort
000000000005dc35 t _abort_report_np
000000000005e593 T _abs
                 U _access
000000000000c06f T _acl_add_flag_np
000000000000c128 T _acl_add_perm
000000000000b9b2 T _acl_calc_mask
000000000000c079 T _acl_clear_flags_np
000000000000c14c T _acl_clear_perms
000000000000b9c8 T _acl_copy_entry
000000000000c28d T _acl_copy_ext
000000000000c3a9 T _acl_copy_ext_native
000000000000c473 T _acl_copy_int
000000000000c513 T _acl_copy_int_native
000000000000bb1a T _acl_create_entry
000000000000ba22 T _acl_create_entry_np
000000000000c059 T _acl_delete_def_file
000000000000bb29 T _acl_delete_entry
000000000000bd91 T _acl_delete_fd_np
000000000000bda7 T _acl_delete_file_np
000000000000c087 T _acl_delete_flag_np
000000000000bdbd T _acl_delete_link_np
000000000000c15a T _acl_delete_perm
000000000000b873 T _acl_dup
000000000008eed0 s _acl_flags
000000000000b8cb T _acl_free
000000000000c5a4 T _acl_from_text
000000000000bbef T _acl_get_entry
000000000000bdd3 T _acl_get_fd
000000000000bde2 T _acl_get_fd_np
000000000000be60 T _acl_get_file
000000000000be6f t _acl_get_file1
000000000000c093 T _acl_get_flag_np
000000000000c0a1 T _acl_get_flagset_np
000000000000befe T _acl_get_link_np
000000000000c180 T _acl_get_perm_np
000000000000c1a8 T _acl_get_permset
000000000000c21f T _acl_get_permset_mask_np
000000000000bc6f T _acl_get_qualifier
000000000000bcd6 T _acl_get_tag_type
000000000000b8de T _acl_init
000000000000c210 T _acl_maximal_permset_mask_np
000000000008ed60 s _acl_perms
000000000000bf77 T _acl_set_fd
000000000000bf0a T _acl_set_fd_np
000000000000bf81 T _acl_set_file
000000000000c0e4 T _acl_set_flagset_np
000000000000bfee T _acl_set_link_np
000000000000c1dd T _acl_set_permset
000000000000c253 T _acl_set_permset_mask_np
000000000000bd09 T _acl_set_qualifier
000000000000bd58 T _acl_set_tag_type
000000000000c361 T _acl_size
000000000000cba7 T _acl_to_text
000000000000b944 T _acl_valid
000000000000b970 T _acl_valid_fd_np
000000000000b986 T _acl_valid_file_np
000000000000b99c T _acl_valid_link
000000000002deac t _addcmd
0000000000038f16 T _addr2ascii
0000000000095258 b _addr2ascii.staticbuf
0000000000025605 T _alarm
00000000000178ce t _alloc_segs
0000000000081b89 T _alphasort
000000000002d681 T _alphasort$INODE64
0000000000088100 s _ambig
0000000000091e2c d _arc4_count
0000000000025974 t _arc4_fetch
0000000000025699 t _arc4_stir
0000000000025837 T _arc4random
0000000000025782 T _arc4random_addrandom
00000000000259d7 T _arc4random_buf
0000000000025671 T _arc4random_stir
0000000000025ad4 T _arc4random_uniform
0000000000096b80 b _arg_type_queue
000000000006d7df t _arrayfree
000000000006e164 t _arrayget
0000000000038fb6 T _ascii2addr
0000000000054524 T _asctime
00000000000543f6 T _asctime_r
0000000000087f40 s _asctime_r.mon_name
0000000000087f20 s _asctime_r.wday_name
                 U _asl_append
                 U _asl_get
                 U _asl_match
                 U _asl_new
                 U _asl_next
                 U _asl_open
                 U _asl_release
                 U _asl_send
                 U _asl_set
                 U _asl_set_query
000000000003be70 T _asprintf
000000000003bf46 T _asprintf_l
000000000000d6c2 T _asxprintf
000000000000e370 T _asxprintf_exec
000000000005e5d1 T _atexit
000000000005e74a T _atexit_b
00000000000910b0 d _atexit_mutex
000000000005e618 t _atexit_register
000000000005e981 T _atof
000000000005e9b4 T _atof_l
000000000005e9c6 T _atoi
000000000005e9fe T _atoi_l
000000000005ea15 T _atol
000000000005ea4d T _atol_l
000000000005ea64 T _atoll
000000000005ea9c T _atoll_l
0000000000001a85 T _backtrace
0000000000001aca T _backtrace_symbols
0000000000001cfe T _backtrace_symbols_fd
0000000000025c59 T _basename
00000000000925f0 d _basename.bname
                 I _bcmp (indirect for __platform_memcmp)
00000000000099f0 T _bcopy
0000000000092e30 d _blanks
0000000000087d80 s _blanks
0000000000087e50 s _blanks
                 U _bootstrap_parent
                 U _bootstrap_port
0000000000083362 t _both_ftw
000000000000645e t _both_ftw
0000000000094978 b _brapreg
000000000000169e T _brk
00000000000016b6 T _bsd_signal
000000000005eab3 T _bsearch
000000000005eb23 T _bsearch_b
000000000001683d t _bt_broot
00000000000165b1 t _bt_page
000000000001698f t _bt_preserve
0000000000016a00 t _bt_psplit
00000000000164d4 t _bt_root
0000000000016770 t _bt_rroot
000000000003085e T _btowc
00000000000307a0 T _btowc_l
00000000000925a0 d _buf_asctime
00000000000412ac t _build_arg_table
                 I _bzero (indirect for __platform_bzero)
000000000005a538 t _calcweeknum
                 U _calloc
000000000003bd83 T _catclose
000000000008f360 s _categories
000000000003ba37 T _catgets
000000000003b280 T _catopen
000000000002ef0a T _cfgetispeed
000000000002ef00 T _cfgetospeed
000000000002ef3c T _cfmakeraw
000000000002ef20 T _cfsetispeed
000000000002ef14 T _cfsetospeed
000000000002ef2c T _cfsetspeed
0000000000028de0 T _cgetcap
0000000000029744 T _cgetclose
0000000000028e82 T _cgetent
00000000000296f3 T _cgetfirst
000000000002968d T _cgetmatch
0000000000029781 T _cgetnext
0000000000029f40 T _cgetnum
0000000000028d58 T _cgetset
0000000000029beb T _cgetstr
0000000000029e70 T _cgetustr
00000000000313c0 t _chainsearch
                 U _chdir
00000000000054c8 t _check_env_var
                 U _chflags
                 U _chmod
000000000000fcf2 t _chmodx1
000000000000fcca T _chmodx_np
000000000000ffc7 t _chmodx_syscall
000000000003bfe4 T _clearerr
000000000003c004 T _clearerr_unlocked
0000000000025d43 T _clock
                 U _clock_get_time
0000000000091004 D _clock_port
0000000000091000 D _clock_sem
                 U _close$NOCANCEL
0000000000025d95 T _closedir
000000000008f9d0 s _cnames
0000000000018f57 t _collect_data
000000000001912a t _collect_key
0000000000088040 s _command_substitution_str
000000000000533e T _compat_mode
0000000000001df4 T _confstr
0000000000094838 b _constdatablock
000000000000df0d T _copy_printf_domain
000000000007eb53 T _creat
0000000000012c66 T _creat$NOCANCEL
0000000000002118 T _crypt
0000000000094820 b _cryptresult
0000000000025dfa T _ctermid
0000000000092a00 d _ctermid.def
0000000000025e2f T _ctermid_r
000000000005614a T _ctime
0000000000056165 T _ctime_r
0000000000092b50 d _current_categories
00000000000358c8 t _currentlocale
0000000000095240 b _currentlocale.current_locale_string
00000000000949d8 b _curshell
00000000000801bb T _daemon
0000000000025e5d T _daemon$1050
0000000000092d08 d _dash_prefix
0000000000091ce8 D _daylight
000000000001b104 T _dbm_clearerr
000000000001afbe T _dbm_close
000000000001b09c T _dbm_delete
000000000001b11a T _dbm_dirfno
000000000001b0f4 T _dbm_error
000000000001afc6 T _dbm_fetch
000000000001b002 T _dbm_firstkey
000000000001b04a T _dbm_nextkey
000000000001aee3 T _dbm_open
000000000001b0bf T _dbm_store
000000000001716e T _dbopen
0000000000094fe8 b _dbp
0000000000094998 b _decpreg
00000000000881a0 s _degrees
0000000000003174 T _devname
00000000000948f8 b _devname.buf
000000000000303e T _devname_r
0000000000054535 T _difftime
0000000000008f1f T _digittoint
00000000000091b8 T _digittoint_l
0000000000011797 T _dirfd
0000000000025fd8 T _dirname
0000000000094f70 b _dirname.dname
                 U _dispatch_get_global_queue
                 U _dispatch_group_async_f
                 U _dispatch_group_create
                 U _dispatch_group_wait
                 U _dispatch_release
000000000005eb99 T _div
0000000000092820 d _dktypenames
                 U _dladdr
                 U _dlopen
                 U _dlsym
000000000001d1a4 t _dorounding
000000000003c00e T _dprintf
000000000003c0e2 T _dprintf_l
00000000000260d5 T _drand48
                 U _dup2
000000000000a9dc T _duplocale
000000000000d767 T _dxprintf
000000000000e43f T _dxprintf_exec
                 U _dyld_get_program_sdk_version
                 U _dyld_get_sdk_version
0000000000065ab8 T _ecvt
000000000009506c b _empty
0000000000095058 b _empty
0000000000095048 b _empty
0000000000002f1e T _encrypt
000000000000791c t _end_asl
000000000000794c t _end_file
0000000000092d38 d _end_ptr
0000000000005dda T _endttyent
00000000000060b1 T _endusershell
000000000006f7aa T _endutxent
000000000000779c T _endutxent_wtmp
0000000000091050 d _environ_pointer
0000000000053def t _eofread
000000000005369a t _eofread
0000000000026152 T _erand48
0000000000026385 T _err
0000000000026352 T _err_set_exit
0000000000026369 T _err_set_exit_b
0000000000026336 T _err_set_file
0000000000026518 T _errc
000000000002658c T _errx
0000000000087ad0 s _escape
0000000000026a05 T _execl
0000000000026b5f T _execle
0000000000026cc6 T _execlp
0000000000026e5f T _execv
0000000000026e89 T _execvP
0000000000026ec2 t _execvPe
                 U _execve
0000000000026e0f T _execvp
000000000005ebb9 T _exit
000000000003d36e T _f_prealloc
                 U _fchdir
000000000000ffd4 T _fchmodx_np
000000000000fffb t _fchmodx_syscall
000000000003c180 T _fclose
                 U _fcntl$NOCANCEL
0000000000065c98 T _fcvt
000000000003c277 T _fdopen
000000000007f6ca T _fdopen$DARWIN_EXTSN
000000000008132c T _fdopendir
000000000002c2a2 T _fdopendir$INODE64
                 U _fegetenv
000000000003c37b T _feof
000000000003c3a4 T _feof_unlocked
000000000003c3b4 T _ferror
000000000003c3dd T _ferror_unlocked
                 U _fesetenv
000000000001ae73 t _fetch_bitmap
0000000000006a03 T _fflagstostr
000000000003c3ed T _fflush
                 U _ffsctl
000000000003c540 T _fgetc
000000000003c5e8 T _fgetln
000000000003c76d T _fgetpos
0000000000010c27 T _fgetrune
0000000000094f64 b _fgetrune.warn_depreciated
000000000003c793 T _fgets
000000000003c8c5 T _fgetwc
000000000003c9e4 T _fgetwc_l
000000000003cb09 T _fgetwln
000000000003ca4a T _fgetwln_l
000000000003cd31 T _fgetws
000000000003cb3f T _fgetws_l
0000000000092c78 d _filelist_lock
000000000003cd76 T _fileno
000000000003cd9a T _fileno_unlocked
0000000000003959 t _filesec_discard_aclbuf
0000000000003893 T _filesec_dup
000000000000393d T _filesec_free
0000000000003995 T _filesec_get_property
0000000000003878 T _filesec_init
0000000000003d6c T _filesec_query_property
0000000000003b3c T _filesec_set_property
0000000000003d60 T _filesec_unset_property
000000000003be23 T _flockfile
                 U _flsl
00000000000183d0 t _flush_meta
000000000006d824 t _flush_queues
000000000008f4e0 s _fmt_padding
00000000000271cc T _fmtcheck
00000000000276e8 T _fmtmsg
0000000000027c6b T _fnmatch
0000000000087bd0 s _fnmatch.initial
0000000000027ced t _fnmatch1
000000000003d483 T _fopen
000000000007f7cb T _fopen$DARWIN_EXTSN
00000000000100ab T _fork
000000000000f414 T _forkpty
000000000000e8a1 T _fparseln
00000000000874ec s _fparseln.dstr
000000000003d566 T _fprintf
000000000003d63c T _fprintf_l
00000000000924a8 d _fptr
000000000003d6da T _fpurge
000000000003d758 T _fputc
0000000000010dc6 T _fputrune
0000000000094f66 b _fputrune.warn_depreciated
000000000003d7c5 T _fputs
000000000003d919 T _fputwc
000000000003d97b T _fputwc_l
000000000003db4a T _fputws
000000000003d9f0 T _fputws_l
000000000003db80 T _fread
                 U _free
000000000000dabd T _free_printf_comp
000000000000e02e T _free_printf_domain
                 U _freeifaddrs
000000000000abdf T _freelocale
000000000003ddd8 T _freopen
000000000003e16c T _fscanf
000000000003e258 T _fscanf_l
                 U _fsctl
000000000003e34b T _fseek
000000000003e823 T _fseeko
000000000003e88e T _fsetpos
                 U _fstat
                 U _fstat$INODE64
                 U _fstatfs
                 U _fstatfs$INODE64
0000000000001917 T _fstatvfs
0000000000010b60 T _fstatx64_np
0000000000083a0a T _fstatx_np
0000000000010aca T _fstatx_np$INODE64
0000000000010b03 t _fstatx_syscall
0000000000083a43 t _fstatx_syscall
0000000000092880 d _fstypenames
                 U _fsync$NOCANCEL
0000000000011746 T _fsync_volume_np
000000000003e89d T _ftell
000000000003e8a7 T _ftello
00000000000545a3 T _ftime
0000000000028b30 T _ftok
                 U _ftruncate
000000000003be47 T _ftrylockfile
00000000000831c4 t _fts_alloc
00000000000051b8 t _fts_alloc
000000000008298f t _fts_build
0000000000004987 t _fts_build
000000000008309b T _fts_children
000000000000508f T _fts_children$INODE64
000000000008213a T _fts_close
0000000000004216 T _fts_close$INODE64
0000000000081d10 T _fts_open
0000000000003dec T _fts_open$INODE64
000000000008205e T _fts_open_b
000000000000413a T _fts_open_b$INODE64
000000000008220b T _fts_read
00000000000042e7 T _fts_read$INODE64
0000000000083078 T _fts_set
000000000000506c T _fts_set$INODE64
000000000000525e t _fts_sort
000000000008326a t _fts_sort
0000000000082709 t _fts_stat
00000000000047e5 t _fts_stat
000000000008334c T _ftw
0000000000006448 T _ftw$INODE64
0000000000010d2d T _fungetrune
0000000000094f65 b _fungetrune.warn_depreciated
000000000003be5e T _funlockfile
000000000003ea0c T _funopen
000000000003ee74 T _fwide
000000000003eec9 T _fwprintf
000000000003ef9f T _fwprintf_l
000000000003f03d T _fwrite
000000000003f111 T _fwscanf
000000000003f1e7 T _fwscanf_l
000000000000d80b T _fxprintf
000000000000e50e T _fxprintf_exec
000000000008ffd0 s _gCRAnnotations
0000000000065ca7 T _gcvt
0000000000020814 t _gdtoa_freelist_free
0000000000091fd0 d _gdtoa_tsd_key
0000000000091fd8 d _gdtoa_tsd_lock
0000000000007987 t _get_asl
0000000000094c78 b _get_asl.utx
0000000000094f50 b _get_clock.adjustment
0000000000094f54 b _get_clock.clock_seq
00000000000929b8 d _get_clock.last
0000000000007cee t _get_file
00000000000949f8 b _get_file.ux
0000000000027239 t _get_next_format
000000000002737b t _get_next_format_from_precision
000000000002732e t _get_next_format_from_width
00000000000682b2 t _getargs
0000000000069af8 t _getargs
0000000000068eb2 t _getargs
                 U _getattrlist
000000000003a167 t _getbits
0000000000087c91 s _getbits.digits
0000000000028b7c T _getbsize
0000000000094fb0 b _getbsize.header
000000000003f285 T _getc
000000000003f2cc T _getc_unlocked
000000000003f2f2 T _getchar
000000000003f33d T _getchar_unlocked
000000000002a6e2 T _getcwd
000000000000d104 T _getdate
0000000000094f00 b _getdate.tm
0000000000096bd8 S _getdate_err
000000000003f36d T _getdelim
                 U _getdirentries
00000000000031c0 T _getdiskbyname
0000000000094900 b _getdiskbyname.dp
                 U _getdtablesize
0000000000028ec6 t _getent
000000000005ecca T _getenv
                 U _geteuid
                 U _getfsstat
                 U _getfsstat$INODE64
                 U _getfsstat64
                 U _getgrgid
                 U _getgrnam
                 U _getgroupcount
                 U _getgrouplist
0000000000080083 T _getgroups$DARWIN_EXTSN
0000000000012c79 T _gethostid
000000000002a6f1 T _gethostname
                 U _getifaddrs
000000000003ae74 T _getipv4sourcefilter
0000000000006df8 T _getlastlogx
0000000000006ec6 T _getlastlogxbyname
000000000003f655 T _getline
0000000000005526 T _getloadavg
000000000002a7e9 T _getlogin
000000000002a823 t _getlogin_basic
000000000002a8a0 T _getlogin_r
00000000000803a3 T _getmntinfo
000000000002a90a T _getmntinfo$INODE64
0000000000095008 b _getmntinfo$INODE64.bufsize
0000000000094ff8 b _getmntinfo$INODE64.mntbuf
0000000000095000 b _getmntinfo$INODE64.mntsize
0000000000096bc0 b _getmntinfo.bufsize
0000000000096bb0 b _getmntinfo.mntbuf
0000000000096bb8 b _getmntinfo.mntsize
000000000006a80f T _getmntinfo64
0000000000096b70 b _getmntinfo64.bufsize
0000000000096b60 b _getmntinfo64.mntbuf
0000000000096b68 b _getmntinfo64.mntsize
000000000002d7ac T _getmode
00000000000570ff t _getnum
0000000000056da1 t _getoffset
000000000005ecee T _getopt
00000000000924a0 d _getopt.place
000000000005ef4c t _getopt_internal
000000000005ef3c T _getopt_long
000000000005f4b5 T _getopt_long_only
000000000002a9e6 T _getpagesize
0000000000091e00 d _getpagesize.value
000000000002d432 T _getpass
0000000000095018 b _getpass.buf
000000000002aa5b T _getpeereid
                 U _getpgrp
                 U _getpid
                 U _getpriority
000000000002aaac T _getprogname
                 U _getpwnam
                 U _getpwuid
                 U _getpwuid_r
                 U _getrlimit
0000000000056dee t _getrule
                 U _getrusage
000000000003f66a T _gets
0000000000087cd0 s _gets.w
0000000000096a88 b _gets.warned
000000000005715a t _getsecs
                 U _getsectiondata
                 U _getsockopt
000000000003b0db T _getsourcefilter
000000000005f8de T _getsubopt
00000000000100ed T _gettimeofday
0000000000094f5c b _gettimeofday.cached_tz.0
0000000000094f60 b _gettimeofday.cached_tz.1
0000000000094f58 b _gettimeofday.validtz
000000000000575b T _getttyent
0000000000094950 b _getttyent.line
000000000008eae8 s _getttyent.nonexistent
0000000000094910 b _getttyent.tty
00000000000055f3 T _getttynam
000000000000380f t _gettype
                 U _getuid
0000000000005eba T _getusershell
0000000000070307 T _getutmp
0000000000070366 T _getutmpx
000000000006fa77 T _getutxent
00000000000077a7 T _getutxent_wtmp
000000000006fc1d T _getutxid
000000000006fd29 T _getutxline
0000000000087c9c s _getv4.digits
000000000000610c T _getvfsbyname
000000000003f72a T _getw
000000000003f75e T _getwc
000000000003f78f T _getwc_l
000000000003f799 T _getwchar
000000000003f7d1 T _getwchar_l
0000000000012ce9 T _getwd
0000000000056d1c t _getzname
000000000008047f T _glob
000000000002aaba T _glob$INODE64
000000000002b649 t _glob0
00000000000809a5 t _glob0
000000000002b8ad t _glob2
0000000000080c67 t _glob2
0000000000080700 T _glob_b
000000000002ad3b T _glob_b$INODE64
000000000002b39e t _globexp1
0000000000080720 t _globexp1
000000000002b322 T _globfree
0000000000087fa9 s _gmt
0000000000092620 d _gmt_mutex
0000000000092618 d _gmt_notify
0000000000056055 T _gmtime
0000000000096aa9 b _gmtime.gmtime_key
0000000000092cc8 d _gmtime.gmtime_mutex
0000000000056127 T _gmtime_r
00000000000557a2 t _gmtload
0000000000092608 d _gmtptr
00000000000558ed t _gmtsub
00000000000880b0 s _gnuoptchar
0000000000094fd8 b _gottoprec
00000000000659cd T _grantpt
00000000000502d4 t _grouping_init
00000000000494c0 t _grouping_init
000000000004967b t _grouping_print
000000000005051e t _grouping_print
000000000002d426 t _handler
00000000000199a0 t _hash4
0000000000018098 t _hash_access
0000000000017ab2 t _hash_close
00000000000640a9 T _hash_create
0000000000017ae4 t _hash_delete
000000000006410e T _hash_destroy
0000000000017b4f t _hash_fd
0000000000017b7e t _hash_get
0000000000064337 T _hash_purge
0000000000017bc6 t _hash_put
00000000000641d1 T _hash_search
0000000000017c3d t _hash_seq
00000000000643ac T _hash_stats
0000000000017ec8 t _hash_sync
00000000000642cc T _hash_traverse
000000000005fa27 T _hcreate
000000000005fae8 T _hdestroy
0000000000017991 t _hdestroy
000000000005fc11 T _heapsort
000000000006689f T _heapsort_b
000000000008ac70 s _hexlist
00000000000949b8 b _hexpreg
                 U _host_get_clock_service
000000000005fb66 T _hsearch
0000000000096b00 b _htable
0000000000096b08 b _htablesize
                 U _if_nametoindex
0000000000088090 s _illoptchar
0000000000088180 s _illoptstring
000000000005fefc T _imaxabs
000000000005ff0c T _imaxdiv
000000000005a95d T _index
0000000000039051 T _inet_addr
0000000000039078 T _inet_aton
000000000003928d T _inet_lnaof
00000000000392ba T _inet_makeaddr
00000000000392fd T _inet_net_ntop
000000000003986d T _inet_net_pton
0000000000087cc1 s _inet_net_pton_ipv4.digits
0000000000087cb0 s _inet_net_pton_ipv4.xdigits
0000000000087c60 s _inet_net_pton_ipv6.xdigits_l
0000000000087c80 s _inet_net_pton_ipv6.xdigits_u
000000000003a1e6 T _inet_neta
000000000003a28b T _inet_netof
000000000003a2b4 T _inet_network
000000000003a79d T _inet_nsap_addr
000000000003a956 T _inet_nsap_ntoa
000000000003a4cf T _inet_ntoa
00000000000926e0 d _inet_ntoa.ret
000000000006ac90 T _inet_ntop
